domain	type	id	path	tags	title
planning	plan	sot-meta01-plan	.hivemind/plans/META01-PLAN.md	meta,runtime,generated	Hivefiver runtime materialization trial
planning	plan	sot-meta01-sub01-plan	.hivemind/plans/META01-SUB01-PLAN.md	meta,sub,runtime	Parity drift isolation
planning	plan	sot-meta01-sub01-atomic01	.hivemind/plans/META01-SUB01-ATOMIC01.md	meta,atomic,runtime	Diff annotation and test mapping
planning	plan	sot-validation-meta01	.hivemind/plans/VALIDATION-META01.md	validation,meta	Validation META01
R6	other	sot-session-ses-34f7-investigation-and-research-of-another-team	session-ses_34f7-investigation-and-research-of-another-team.md		hivefiver agent architecture
R6	other	sot-session-ses-3502-this-session	session-ses_3502-this-session.md		Hivefiver-prime skill skeleton created (fork #1)
general	other	sot-skills-lock	skills-lock.json		skills-lock.json
general	other	sot-master-notice-board	MASTER-NOTICE-BOARD.md		MASTER-NOTICE-BOARD
general	other	sot-prd-backend	tasks/prd-backend.json		prd-backend.json
general	other	sot-prd-phase-b	tasks/prd-phase-b.json		prd-phase-b.json
general	other	sot-prd-frontend	tasks/prd-frontend.json		prd-frontend.json
general	other	sot-system-directives	SYSTEM-DIRECTIVES.md		SYSTEM DIRECTIVE: CONTEXT GOVERNANCE & AGENTIC WORKFLOW ORCHESTRATION
general	other	sot-marketing-canvas-sua-ong-tho-tet-2026-02-19	marketing-canvas-sua-ong-tho-tet-2026-02-19.md		Marketing Canvas: Sữa Ông Thọ - Chiến Dịch Tết
general	other	sot-changelog	CHANGELOG.md		Changelog
R4	other	sot-quality-gate-definitions	references/quality-gate-definitions.md		Quality Gate Definitions
R4	other	sot-research-quality-criteria	references/research-quality-criteria.md		Research Quality Criteria
general	other	sot-domain-boundaries	references/domain-boundaries.md		Domain Boundaries Reference
R2	other	sot-workflow-briefing	references/workflow-briefing.md		**Workflow Diagrams**
general	other	sot-hivemind-brownfield-checklist	references/hivemind-brownfield-checklist.md		Brownfield Integrity Checklist
R6	other	sot-session-ses-350e	session-ses_350e.md		Hivefiver-prime skill skeleton created
general	other	sot-agent-rules	AGENT_RULES.md		HiveMind v3.0 — Relational Cognitive Engine Constitution
general	other	sot-presentation-sua-ong-tho-tet-2026-02-19	presentation-sua-ong-tho-tet-2026-02-19.md		Slide Deck: Sữa Ông Thọ - Chiến Dịch Tết 2026
R2	other	sot-bug-remediation	workflows/bug-remediation.yaml		bug-remediation.yaml
R2	other	sot-hiverd-comparative-analysis	workflows/hiverd-comparative-analysis.yaml		hiverd-comparative-analysis.yaml
R2	other	sot-hiveq-gate-enforcement	workflows/hiveq-gate-enforcement.yaml		hiveq-gate-enforcement.yaml
R2	other	sot-hivefiver-enterprise-architect	workflows/hivefiver-enterprise-architect.yaml		hivefiver-enterprise-architect.yaml
R2	other	sot-hiveq-audit-workflow	workflows/hiveq-audit-workflow.yaml		hiveq-audit-workflow.yaml
R2	synthesis	sot-research-synthesis	workflows/research-synthesis.yaml		research-synthesis.yaml
R2	other	sot-hiveq-verification-pipeline	workflows/hiveq-verification-pipeline.yaml		hiveq-verification-pipeline.yaml
R2	other	sot-hiverd-deep-research	workflows/hiverd-deep-research.yaml		hiverd-deep-research.yaml
R2	other	sot-feature-sprint	workflows/feature-sprint.yaml		feature-sprint.yaml
R2	other	sot-hivefiver-mcp-fallback	workflows/hivefiver-mcp-fallback.yaml		hivefiver-mcp-fallback.yaml
R2	other	sot-hivemind-brownfield-bootstrap	workflows/hivemind-brownfield-bootstrap.yaml		hivemind-brownfield-bootstrap.yaml
R2	other	sot-hiveq-regression-suite	workflows/hiveq-regression-suite.yaml		hiveq-regression-suite.yaml
R2	spec	sot-spec-generation	workflows/spec-generation.yaml		spec-generation.yaml
R2	other	sot-hivefiver-vibecoder	workflows/hivefiver-vibecoder.yaml		hivefiver-vibecoder.yaml
R2	other	sot-verification-gate	workflows/verification-gate.yaml		verification-gate.yaml
R2	other	sot-hiverd-brainstorm-session	workflows/hiverd-brainstorm-session.yaml		hiverd-brainstorm-session.yaml
R2	synthesis	sot-hiverd-synthesis-pipeline	workflows/hiverd-synthesis-pipeline.yaml		hiverd-synthesis-pipeline.yaml
R2	other	sot-hivefiver-floppy-engineer	workflows/hivefiver-floppy-engineer.yaml		hivefiver-floppy-engineer.yaml
R1	other	sot-sequential-delegation-workflow	workflows/sequential-delegation-workflow.yaml		Domain Boundaries
R2	other	sot-hivefiver-enterprise	workflows/hivefiver-enterprise.yaml		hivefiver-enterprise.yaml
R1	other	sot-hiverd	agents/hiverd.md		Hiverd — Elite Research Specialist
R1	other	sot-hivehealer	agents/hivehealer.md		Hivehealer
R1	other	sot-hivemaker	agents/hivemaker.md		Hivemaker — Execution Specialist Agent
R1	other	sot-hivexplorer	agents/hivexplorer.md		Hivexplorer
R1	other	sot-hiveplanner	agents/hiveplanner.md		Hiveplanner
R1	other	sot-hiveq	agents/hiveq.md		Hiveq
R1	other	sot-hivefiver	agents/hivefiver.md		hivefiver.md
R1	other	sot-hitea	agents/hitea.md		HITEA — AI-Driven Testing Infrastructure Builder
R1	other	sot-hiveminder	agents/hiveminder.md		hiveminder.md
general	other	sot-hivemind-framework	HIVEMIND-FRAMEWORK.md		.HIVEMIND FRAMEWORK SYSTEM PROMPT
general	other	sot-custom-tools-opencode	docs/research/custom-tools-opencode.md		custom-tools-opencode.md
general	other	sot-opencode-worth-learning-in-sdk	docs/research/opencode-worth-learning-in-sdk.md		opencode-worth-learning-in-sdk.md
general	other	sot-hivefiver-mcp-quickstart-wizard	docs/research/hivefiver-mcp-quickstart-wizard.md		HiveFiver MCP Quickstart Wizard
R1	other	sot-opencode-agents	docs/research/opencode-agents.md		opencode-agents.md
general	other	sot-innate-opencode-tools	docs/research/innate-opencode-tools.md		innate-opencode-tools.md
general	other	sot-oepncode-the-sdk	docs/research/oepncode-the-sdk.md		oepncode-the-sdk.md
R3	other	sot-hivefiver-mcp-setup-context7	docs/research/hivefiver-mcp-setup-context7.md		HiveFiver MCP Setup - Context7
general	other	sot-hivefiver-mcp-setup-deepwiki	docs/research/hivefiver-mcp-setup-deepwiki.md		HiveFiver MCP Setup - DeepWiki
general	other	sot-use-commands-to-chain-activate-automation	docs/research/use-commands-to-chain-activate-automation.md		use-commands-to-chain-activate-automation.md
general	other	sot-hivefiver-mcp-setup-exa	docs/research/hivefiver-mcp-setup-exa.md		HiveFiver MCP Setup - Exa
general	other	sot-hivefiver-skill-discovery-cross-domain	docs/research/hivefiver-skill-discovery-cross-domain.md		HiveFiver Cross-Domain Skill Discovery
R1	other	sot-opencode-agent-skills	docs/research/opencode-agent-skills.md		opencode-agent-skills.md
general	other	sot-hivefiver-mcp-setup-repomix	docs/research/hivefiver-mcp-setup-repomix.md		HiveFiver MCP Setup - Repomix
R1	other	sot-opencode-agent-systemic-failures-2026-02-16	docs/research/opencode-agent-systemic-failures-2026-02-16.md		Deep Research: OpenCode Agent Systemic Failures & Solutions
general	other	sot-opencode-plugins	docs/research/opencode-plugins.md		opencode-plugins.md
R3	other	sot-hivefiver-deepwiki-qa-transform	docs/research/hivefiver-deepwiki-qa-transform.md		HiveFiver DeepWiki QA Transform Guide
general	other	sot-opencode-permissions	docs/research/opencode-permissions.md		opencode-permissions.md
general	other	sot-hivefiver-mcp-setup-tavily	docs/research/hivefiver-mcp-setup-tavily.md		HiveFiver MCP Setup - Tavily
general	other	sot-doctor-recovery-runbook	docs/doctor-recovery-runbook.md		Doctor Recovery Runbook
general	other	sot-opencode-full-sdk-mechanism	docs/opencode-full-sdk-mechanism.md		DeepWiki Q&A with Code Context for Repository: anomalyco/opencode
general	other	sot-10-commandments	docs/10-commandments.md		The 10 Commandments for Writing AI Agent Tools
general	synthesis	sot-opencode-knowledge-synthesis-map	docs/OPENCODE-KNOWLEDGE-SYNTHESIS-MAP.md		OPENCODE-KNOWLEDGE-SYNTHESIS-MAP.md
general	other	sot-pitfalls	docs/PITFALLS.md		HiveMind Context Governance — PITFALLS
general	other	sot-kilo-cli-usage	docs/kilo-cli-usage.md		Kilo CLI Setup and Usage
general	other	sot-opencode-sdk-debug-integration-2026-02-17	docs/OPENCODE-SDK-DEBUG-INTEGRATION-2026-02-17.md		OpenCode SDK Debug Integration - Deep Dive Guide
general	other	sot-opencode-primary-coordinator-agent	docs/OPENCODE-PRIMARY-COORDINATOR-AGENT.md		OPENCODE-PRIMARY-COORDINATOR-AGENT.md
general	other	sot-omad-01-opencode-automation-directive-2026-02-17	docs/OMAD-01-OPENCODE-AUTOMATION-DIRECTIVE-2026-02-17.md		OpenCode Automation & HiveMind Paradigm — Master Directive (OMAD-01)
general	other	sot-chain-bridge-architecture	docs/CHAIN-BRIDGE-ARCHITECTURE.md		Chain & Bridge Architecture Specification
general	other	sot-opencode-meta-builder-module	docs/OPENCODE-META-BUILDER-MODULE.md		OpenCode: Meta-Builder Agent Orchestration — A Deep Architectural Analysis
general	plan	sot-2026-02-19-hivefiver-phase-8-hardening	docs/plans/2026-02-19-hivefiver-phase-8-hardening.md		HiveFiver Phase 8 - Robustness and Fine-Tuning
general	plan	sot-2026-02-25-phase0-hard-governance-foundation	docs/plans/2026-02-25-phase0-hard-governance-foundation.md		Phase 0: Hard Governance Foundation
general	plan	sot-architecture-audit-2026-02-18	docs/plans/ARCHITECTURE-AUDIT-2026-02-18.md		Architecture Audit Report - HiveMind v3.0
general	plan	sot-prd-opentui-dashboard-2026-02-26	docs/plans/PRD-OpenTUI-Dashboard-2026-02-26.md		PRD: OpenTUI Dashboard & OpenCode SDK Integration
general	plan	sot-2026-02-19-hivefiver-v2-mcp-playbooks	docs/plans/2026-02-19-hivefiver-v2-mcp-playbooks.md		HiveFiver v2 MCP Playbooks - Implementation Artifact
general	plan	sot-2026-02-20-code-intelligence-engine-execution-plan	docs/plans/2026-02-20-code-intelligence-engine-execution-plan.md		Code Intelligence Engine Execution Plan
general	plan	sot-dashboard-v2-phase8-w2-4-mouse-path-declaration-2026-02-26	docs/plans/dashboard-v2-phase8-w2-4-mouse-path-declaration-2026-02-26.md		Dashboard-v2 Phase 8 W2.4 Mouse Path Declaration
general	plan	sot-hivefiver-qa-discovery-expansion-plan-2026-03-01	docs/plans/hivefiver-qa-discovery-expansion-plan-2026-03-01.md		HiveFiver QA Discovery Expansion Plan
general	plan	sot-dashboard-v2-phase8-restructuring-adjustment-2026-02-26	docs/plans/dashboard-v2-phase8-restructuring-adjustment-2026-02-26.md		Dashboard-v2 Phase 8 Restructuring Adjustment
R1	plan	sot-2026-03-02-gx-pack-r1-prd	docs/plans/2026-03-02-gx-pack-R1-prd.json		2026-03-02-gx-pack-R1-prd.json
general	plan	sot-dashboard-v2-phase8-w0-1-execution-packet-2026-02-26	docs/plans/dashboard-v2-phase8-w0-1-execution-packet-2026-02-26.md		Dashboard-v2 Phase 8 W0.1 Execution Packet
general	plan	sot-prd-v2-hivemind-engine-2026-02-18	docs/plans/PRD-V2-HIVEMIND-ENGINE-2026-02-18.md		PRD v2: HiveMind v3.0 — Relational Cognitive Engine
general	plan	sot-2026-02-20-hivefiver-autonomy-systemization-roadmap	docs/plans/2026-02-20-hivefiver-autonomy-systemization-roadmap.md		HiveFiver Autonomy Systemization Roadmap
general	plan	sot-dashboard-v2-comprehensive-inventory-2026-02-26	docs/plans/dashboard-v2-comprehensive-inventory-2026-02-26.md		Dashboard-v2 Comprehensive Inventory & Phase Plan
general	plan	sot-execution-blueprint-2026-02-16	docs/plans/archive/execution-blueprint-2026-02-16.md		HiveMind v3.0 — Two-Team Execution Blueprint
general	plan	sot-file-level-execution-blueprint-2026-02-16	docs/plans/archive/file-level-execution-blueprint-2026-02-16.md		File-Level Execution Blueprint - HiveMind v3 - 2026-02-16
general	plan	sot-master-execution-plan-local-jules-2026-02-16	docs/plans/archive/master-execution-plan-local-jules-2026-02-16.md		Master Execution Plan - LOCAL + JULES - 2026-02-16
general	plan	sot-2026-02-14-comprehensive-master-plan-v2	docs/plans/archive/2026-02-14-COMPREHENSIVE-MASTER-PLAN-v2.md		COMPREHENSIVE MASTER PLAN: HiveMind v3 Remediation
general	plan	sot-prd-consolidated-2026-02-18	docs/plans/archive/PRD-CONSOLIDATED-2026-02-18.md		PRD: HiveMind v3.0 — Relational Cognitive Engine (Consolidated)
general	plan	sot-phase-a-b-audit-2026-02-15	docs/plans/archive/PHASE-A-B-AUDIT-2026-02-15.md		Phase A/B Comprehensive Audit Report
general	plan	sot-2026-02-14-strategic-plan-v3-remediation	docs/plans/archive/2026-02-14-strategic-plan-v3-remediation.md		Strategic Plan: HiveMind v3 — Root Cause Analysis & System-Wide Remediation
general	plan	sot-2026-02-14-master-plan-consolidated	docs/plans/archive/2026-02-14-MASTER-PLAN-CONSOLIDATED.md		HiveMind Master Plan — Consolidated v3.0
R1	plan	sot-2026-02-15-phase-b-implementation-plan	docs/plans/archive/2026-02-15-phase-b-implementation-plan.md		Phase B: Session Lifecycle & Task Governance Implementation Plan
general	plan	sot-phase-b-status-2026-02-15	docs/plans/archive/PHASE-B-STATUS-2026-02-15.md		Phase B Implementation Status Report
general	plan	sot-prd-hivemind-v3-roadmap-2026-02-18	docs/plans/archive/prd-hivemind-v3-roadmap-2026-02-18.md		PRD: HiveMind v3.0 — Relational Cognitive Engine
general	plan	sot-2026-02-13-pr3-integration-remediation-plan	docs/plans/archive/2026-02-13-pr3-integration-remediation-plan.md		PR #3 Integration Remediation Plan
general	plan	sot-prd-hivemind-v3-relational-engine-2026-02-16	docs/plans/archive/prd-hivemind-v3-relational-engine-2026-02-16.md		PRD: HiveMind v3.0 — Relational Cognitive Engine
general	plan	sot-dashboard-v2-phase8-w3-3-time-travel-contract-2026-02-26	docs/plans/dashboard-v2-phase8-w3-3-time-travel-contract-2026-02-26.md		Dashboard-v2 Phase 8 W3.3 TimeTravel Surface Contract
general	plan	sot-2026-03-03-meta03-cycle1-hook-enhancement	docs/plans/2026-03-03-meta03-cycle1-hook-enhancement.md		META03 Cycle 1 — Governance Plugin Hook Enhancement Plan
general	plan	sot-execution-phase7-code-intel-surgeon-2026-02-26	docs/plans/EXECUTION-PHASE7-CODE-INTEL-SURGEON-2026-02-26.md		Phase 7 Execution Plan v1.1: Code-Intel Surgeon Engine
general	plan	sot-2026-02-19-hivefiver-v2-meta-builder-master	docs/plans/2026-02-19-hivefiver-v2-meta-builder-master.md		HiveFiver v2 Meta Builder - Master Plan
R1	plan	sot-spec-gx-pack-context-engine-2026-03-02	docs/plans/SPEC-GX-PACK-CONTEXT-ENGINE-2026-03-02.md		SPEC: GX-Pack — Context Engineering Module
general	plan	sot-2026-02-19-hivefiver-v2-skills	docs/plans/2026-02-19-hivefiver-v2-skills.md		HiveFiver v2 Skills - Implementation Artifact
R3	plan	sot-2026-02-24-knot-1-context-constitution-phase-plan	docs/plans/2026-02-24-knot-1-context-constitution-phase-plan.md		Knot 1 Phase Plan: Context Constitution
general	plan	sot-2026-02-19-hivefiver-v2-src-integration	docs/plans/2026-02-19-hivefiver-v2-src-integration.md		HiveFiver v2 Source Integration - Implementation Artifact
general	plan	sot-2026-02-19-hivefiver-executive-summary	docs/plans/2026-02-19-hivefiver-executive-summary.md		HiveFiver Executive Summary (Main Team Handoff)
general	plan	sot-2026-02-28-wave-2c-deep-execution-plan	docs/plans/2026-02-28-wave-2c-deep-execution-plan.md		Deep Wave 2C: Auto-Session Foundation — Execution Plan
general	plan	sot-2026-02-19-hivefiver-phase-7-verification	docs/plans/2026-02-19-hivefiver-phase-7-verification.md		HiveFiver Phase 7 - Verification Report (Updated)
R4	plan	sot-dashboard-v2-phase8-w3-5-gate-adjudication-2026-02-26	docs/plans/dashboard-v2-phase8-w3-5-gate-adjudication-2026-02-26.md		Dashboard-v2 Phase 8 W3.5 Gate Adjudication
general	plan	sot-opentui-corporate-ux-spec-2026-02-26	docs/plans/opentui-corporate-ux-spec-2026-02-26.md		OpenTUI Corporate UX Specification (Phase 7)
general	plan	sot-2026-02-19-hivefiver-v2-production-audit	docs/plans/2026-02-19-hivefiver-v2-production-audit.md		HiveFiver v2 Production Audit - Final Iteration
general	plan	sot-2026-02-19-code-intelligence-engine-architecture	docs/plans/2026-02-19-code-intelligence-engine-architecture.md		Architecture Planning: Native Code Intelligence Engine
general	plan	sot-2026-02-20-hivefiver-architect-floppy-blueprint	docs/plans/2026-02-20-hivefiver-architect-floppy-blueprint.md		HiveFiver Architect Blueprint (floppy_engineer)
general	plan	sot-2026-02-19-hivefiver-phase-2-commands	docs/plans/2026-02-19-hivefiver-phase-2-commands.md		HiveFiver Phase 2 - Command Suite (Hardened)
R2	plan	sot-2026-03-02-gx-pack-r2-fix-state-persistence-plan	docs/plans/2026-03-02-gx-pack-R2-fix-state-persistence-plan.md		R2: Fix State Persistence — Implementation Plan
R1	plan	sot-2026-03-02-gx-pack-r1-fix-measurement-plan	docs/plans/2026-03-02-gx-pack-R1-fix-measurement-plan.md		R1: Fix Measurement — Implementation Plan
general	plan	sot-2026-02-27-hybrid-ab-master-plan	docs/plans/2026-02-27-hybrid-ab-master-plan.md		HYBRID-A+B Master Plan: Stabilize Context First, Then Extend Capability
general	plan	sot-dashboard-v2-phase8-orchestration-loop-2026-02-26	docs/plans/dashboard-v2-phase8-orchestration-loop-2026-02-26.md		Dashboard-v2 Phase 8 Orchestration Loop (System-Wide)
general	plan	sot-dashboard-v2-phase8-w1-execution-packet-2026-02-26	docs/plans/dashboard-v2-phase8-w1-execution-packet-2026-02-26.md		Dashboard-v2 Phase 8 W1 Execution Packet
general	plan	sot-hivefiver-v2-phase-plan-2026-03-01	docs/plans/hivefiver-v2-phase-plan-2026-03-01.md		HiveFiver V2 Meta-Builder Module — Phase-Implementation Planning Artifact (Revised)
general	plan	sot-2026-02-19-hivefiver-phase-5-mcp	docs/plans/2026-02-19-hivefiver-phase-5-mcp.md		HiveFiver Phase 5 - MCP Integration and Setup (Hardened)
general	plan	sot-2026-02-19-hivefiver-master-spec	docs/plans/2026-02-19-hivefiver-master-spec.md		HiveFiver v1 Master Spec
general	plan	sot-2026-03-03-meta03-cycle0-governance-canonicalization	docs/plans/2026-03-03-meta03-cycle0-governance-canonicalization.md		META03 Cycle 0 — Governance Canonicalization Execution Plan
general	plan	sot-prd-phase7-code-intel-surgeon-engine-2026-02-26	docs/plans/PRD-PHASE7-CODE-INTEL-SURGEON-ENGINE-2026-02-26.md		Phase 7: Code-Intel Surgeon Engine PRD
general	plan	sot-dashboard-v2-phase8-w3-implementation-kickoff-packet-2026-02-26	docs/plans/dashboard-v2-phase8-w3-implementation-kickoff-packet-2026-02-26.md		Dashboard-v2 Phase 8 W3 Implementation Kickoff Packet
general	plan	sot-2026-02-19-hivefiver-phase-1-architecture	docs/plans/2026-02-19-hivefiver-phase-1-architecture.md		HiveFiver Phase 1 - Architecture Contract
general	plan	sot-2026-03-02-gx-pack-certified-requirements	docs/plans/2026-03-02-gx-pack-certified-requirements.md		GX-Pack Remediation — Certified Requirements Registry
general	plan	sot-2026-02-19-hivefiver-phase-0-normalization	docs/plans/2026-02-19-hivefiver-phase-0-normalization.md		HiveFiver Phase 0 - Source Normalization
general	plan	sot-2026-02-19-hivefiver-v2-inventory	docs/plans/2026-02-19-hivefiver-v2-inventory.md		HiveFiver v2 Inventory
general	plan	sot-2026-03-02-hiveops-tdd-plan	docs/plans/2026-03-02-hiveops-tdd-plan.md		HiveOps Framework Tools — TDD Implementation Plan
general	plan	sot-2026-02-19-hivefiver-v2-commands	docs/plans/2026-02-19-hivefiver-v2-commands.md		HiveFiver v2 Commands - Implementation Artifact
R3	plan	sot-2026-03-02-d7-context-injection-remediation-plan	docs/plans/2026-03-02-d7-context-injection-remediation-plan.md		D7 Context Injection Remediation — Implementation Plan
general	plan	sot-2026-03-01-hivefiver-deterministic-chain	docs/plans/2026-03-01-hivefiver-deterministic-chain.md		HiveFiver Deterministic Chain Completion — Implementation Plan
general	plan	sot-dashboard-v2-phase8-w3-2-tool-registry-contract-2026-02-26	docs/plans/dashboard-v2-phase8-w3-2-tool-registry-contract-2026-02-26.md		Dashboard-v2 Phase 8 W3.2 ToolRegistry Surface Contract
general	plan	sot-dashboard-v2-overhaul-plan-2026-02-26	docs/plans/dashboard-v2-overhaul-plan-2026-02-26.md		Dashboard-v2 Complete Overhaul Plan
general	plan	sot-dashboard-v2-phase8-w3-1-swarm-contract-2026-02-26	docs/plans/dashboard-v2-phase8-w3-1-swarm-contract-2026-02-26.md		Dashboard-v2 Phase 8 W3.1 Swarm Surface Contract
